-------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/silja/Desktop/Empirical Research Paper_19June22/DataPreparation.log
  log type:  text
 opened on:  19 Jun 2022, 10:39:34

. 
. use "ESS_data_finalversion_.dta", clear

. 
. 
. 
. **********************************************************************************************************************
. * Step 2: adjusting the ESS dataset to our needs before combining with World Bank dataset: variable "country of birth"
. **********************************************************************************************************************
. 
. 
. * 2.1: analysing country of birth variables
. *******************************************
. browse cntry cntbrth cntbrtha cntbrthb cntbrthc // All persons who have a value in variable "cntbrth" have the same value in variable "cntbrtha", and
>  notably in "cntbrth" there are some country indications, which are not useful for us. For example, in "cntbrth" Yugoslavia is treated as a country a
> nd later it isn't anymore as it seized to exist. In our time-series analysis we will only consider countries that already have existed at the beginni
> ng of the analysis period and who existed at least until its end. Therefore, we decide to not use the data in "cntbrth" but only the data in the vari
> ables "cntbrtha", "cntbrthb" and "cntbrthc". Using this data we make a new variable compromosing all countries of birth (). - We call this variable "
> cntbrth_allwaves".

. 
. 
. * 2.2: changing three relevant variables from character to numeric 
. ******************************************************************
. /* Before combining the three variables, we need to make sure that their values are numeric. In order to achieve this, we have to transform them firs
> t. We try to transform them through the command "kountry", which also ensures
> that the country values are in the format "ISO 3166-1 alpha-3", which corresponds to the format of the country values
> in the World Bank data (which we will later add to this dataset). Currently, the ESS country names are in "ISO 3166-1 alpha-2" format (or short: "iso
> 2c") and the World Bank country names are in "ISO 3166-1 alpha-3" format (or short: "iso3c").
> */
. ssc install kountry // function to change labels for country variables downloaded
checking kountry consistency and verifying not already installed...
all files already exist and are up to date.

. 
. /*
> Bringing all values in the ESS dataset to "iso3c" format (that has a character value for each country) didn't work with the functions generate and re
> place. It worked when having the country values in a numerical format.
> 
> Bringing values in the ESS dataset all to "ISO 3166-1 numeric" format (that has a numerical value for each country):
> */
. 
. kountry cntbrtha, from(iso2c) to(iso3n) marker

--------------------------------------------
You are converting from iso2c to iso3n....
--------------------------------------------

--------------------------------------------------------------
The command has finished.
The new variables are named NAMES_STD, MARKER, and _ISO3N_.
--------------------------------------------------------------

. tab _ISO3N_ MARKER // "AE" was not standardized successfully into "784" for its one single observation, all other country codes were standardized suc
> cessfully (N[total]=10,658)

  ISO 3166 |
   numeric |        MARKER
Valid   0  Not at all religious |      62668      14.81      14.95      14.95
        1  1                    |      24215       5.72       5.78      20.73
        2  2                    |      29806       7.05       7.11      27.85
        3  3                    |      33164       7.84       7.91      35.76
        4  4                    |      26983       6.38       6.44      42.20
        5  5                    |      68963      16.30      16.46      58.65
        6  6                    |      40914       9.67       9.76      68.42
        7  7                    |      47503      11.23      11.34      79.75
        8  8                    |      42026       9.93      10.03      89.78
        9  9                    |      18096       4.28       4.32      94.10
        10 Very religious       |      24722       5.84       5.90     100.00
        Total                   |     419060      99.05     100.00           
Missing .                       |         80       0.02                      
        .a Refusal              |        760       0.18                      
        .b Don't know           |       2657       0.63                      
        .c No answer            |        508       0.12                      
        Total                   |       4005       0.95                      
Total                           |     423065     100.00                      
-----------------------------------------------------------------------------

.         gen religiosity = rlgdgr
(4,005 missing values generated)

.         replace religiosity = . if religiosity == .a
(760 real changes made, 760 to missing)

.         replace religiosity = . if religiosity == .b
(2,657 real changes made, 2,657 to missing)

.         replace religiosity = . if religiosity == .c
(508 real changes made, 508 to missing)

.         label define religiosity 1 "Not at all religious" 10 "Very religious"

.         fre religiosity

religiosity
-----------------------------------------------------------
              |      Freq.    Percent      Valid       Cum.
--------------+--------------------------------------------
Valid   0     |      62668      14.81      14.95      14.95
        1     |      24215       5.72       5.78      20.73
        2     |      29806       7.05       7.11      27.85
        3     |      33164       7.84       7.91      35.76
        4     |      26983       6.38       6.44      42.20
        5     |      68963      16.30      16.46      58.65
        6     |      40914       9.67       9.76      68.42
        7     |      47503      11.23      11.34      79.75
        8     |      42026       9.93      10.03      89.78
        9     |      18096       4.28       4.32      94.10
        10    |      24722       5.84       5.90     100.00
        Total |     419060      99.05     100.00           
Missing .     |       4005       0.95                      
Total         |     423065     100.00                      
-----------------------------------------------------------

. 
. /*
> The variable "nonchristian" created above, indicating whether an immigrant has a religion different from christianity that is predominant in European
>  countries, was in the end not included in the regression analysis. Mainly, because this religion variable is low in variation between the participan
> ts. Another reason is that the religion variable has a strong correlation with GDP/capita, which makes it difficult to distinctively assess their res
> pective effects. See:  */
.         regress gdp2002_t i.religion

      Source |       SS           df       MS      Number of obs   =     2,793
-------------+----------------------------------   F(7, 2785)      =     93.86
       Model |  165598.674         7  23656.9535   Prob > F        =    0.0000
    Residual |  701956.065     2,785  252.048856   R-squared       =    0.1909
-------------+----------------------------------   Adj R-squared   =    0.1888
       Total |  867554.739     2,792  310.728775   Root MSE        =    15.876

------------------------------------------------------------------------------------------------
                     gdp2002_t | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------------------------+----------------------------------------------------------------
                      religion |
                   Protestant  |   4.782506    .786734     6.08   0.000     3.239865    6.325146
             Eastern Orthodox  |  -16.99893   .9929914   -17.12   0.000      -18.946   -15.05185
 Other Christian denomination  |   .1852485   1.305467     0.14   0.887    -2.374532    2.745029
                       Jewish  |  -11.90314   2.431925    -4.89   0.000     -16.6717   -7.134586
                        Islam  |  -16.99577   1.189699   -14.29   0.000    -19.32855   -14.66299
            Eastern religions  |  -13.92888   1.701787    -8.18   0.000    -17.26577   -10.59199
Other Non-Christian religions  |  -1.606808   2.839437    -0.57   0.572    -7.174422    3.960806
                               |
                         _cons |   23.03956   .4311342    53.44   0.000     22.19419    23.88494
------------------------------------------------------------------------------------------------

.         
. /* The country of origin of non-christian immigrants has in average a -13247.6 lower GDP per capita (in US dollars), ceteris paribus, for the year of
>  the first survey wave in 2002. The effect is highly significant. */
. 
. 
. * 4.3.2 education
. *****************
. 
.         fre eisced

eisced -- Highest level of education, ES - ISCED
--------------------------------------------------------------------------------------------------------
                                                           |      Freq.    Percent      Valid       Cum.
-----------------------------------------------------------+--------------------------------------------
Valid   0  Not possible to harmonise into ES-ISCED         |      73306      17.33      17.38      17.38
        1  ES-ISCED I , less than lower secondary          |      34638       8.19       8.21      25.59
        2  ES-ISCED II, lower secondary                    |      62167      14.69      14.74      40.34
        3  ES-ISCED IIIb, lower tier upper secondary       |      63915      15.11      15.16      55.49
        4  ES-ISCED IIIa, upper tier upper secondary       |      71437      16.89      16.94      72.43
        5  ES-ISCED IV, advanced vocational, sub-degree    |      41041       9.70       9.73      82.16
        6  ES-ISCED V1, lower tertiary education, BA level |      34232       8.09       8.12      90.28
        7  ES-ISCED V2, higher tertiary education, >= MA   |      40146       9.49       9.52      99.80
           level                                           |                                            
        55 Other                                           |        859       0.20       0.20     100.00
        Total                                              |     421741      99.69     100.00           
Missing .                                                  |         80       0.02                      
        .a Refusal                                         |        396       0.09                      
        .b Don't know                                      |        436       0.10                      
        .c No answer                                       |        412       0.10                      
        Total                                              |       1324       0.31                      
Total                                                      |     423065     100.00                      
--------------------------------------------------------------------------------------------------------

.         recode eisced (1=1 "less than lower secondary") (2=2 "lower secondary") (3=3 "upper secondary") (4=4 "upper secondary") (5=5 "advanced vocati
> onal") (6=6 "lower tertiary education (BA level)") (7=7 "higher tertiary education (MA level)") (else=.), gen(education)
(75409 differences between eisced and education)

.         fre education

education -- RECODE of eisced (Highest level of education, ES - ISCED)
--------------------------------------------------------------------------------------------
                                               |      Freq.    Percent      Valid       Cum.
-----------------------------------------------+--------------------------------------------
Valid   1 less than lower secondary            |      34638       8.19       9.97       9.97
        2 lower secondary                      |      62167      14.69      17.89      27.85
        3 upper secondary                      |      63915      15.11      18.39      46.24
        4 upper secondary                      |      71437      16.89      20.55      66.79
        5 advanced vocational                  |      41041       9.70      11.81      78.60
        6 lower tertiary education (BA level)  |      34232       8.09       9.85      88.45
        7 higher tertiary education (MA level) |      40146       9.49      11.55     100.00
        Total                                  |     347576      82.16     100.00           
Missing .                                      |      75489      17.84                      
Total                                          |     423065     100.00                      
--------------------------------------------------------------------------------------------

. 
.         
. * 4.3.3 importance of traditions
. ********************************
. 
.         fre imptrad

imptrad -- Important to follow traditions and customs
---------------------------------------------------------------------------
                              |      Freq.    Percent      Valid       Cum.
------------------------------+--------------------------------------------
Valid   1  Very much like me  |      81687      19.31      20.05      20.05
        2  Like me            |     130716      30.90      32.08      52.13
        3  Somewhat like me   |      90281      21.34      22.16      74.29
        4  A little like me   |      54523      12.89      13.38      87.67
        5  Not like me        |      36396       8.60       8.93      96.60
        6  Not like me at all |      13845       3.27       3.40     100.00
        Total                 |     407448      96.31     100.00           
Missing .                     |       6077       1.44                      
        .a Refusal            |       1286       0.30                      
        .b Don't know         |       3764       0.89                      
        .c No answer          |       4490       1.06                      
        Total                 |      15617       3.69                      
Total                         |     423065     100.00                      
---------------------------------------------------------------------------

.         recode imptrad (1=6 "Very much like me") (2=5 "Like me") (3=4 "Somewhat like me") (4=3 "A little like me") (5=2 "Not like me") (6=1 "Not like
>  me at all") (else=.), gen(traditions)
(416988 differences between imptrad and traditions)

.         fre traditions

traditions -- RECODE of imptrad (Important to follow traditions and customs)
--------------------------------------------------------------------------
                             |      Freq.    Percent      Valid       Cum.
-----------------------------+--------------------------------------------
Valid   1 Not like me at all |      13845       3.27       3.40       3.40
        2 Not like me        |      36396       8.60       8.93      12.33
        3 A little like me   |      54523      12.89      13.38      25.71
        4 Somewhat like me   |      90281      21.34      22.16      47.87
        5 Like me            |     130716      30.90      32.08      79.95
        6 Very much like me  |      81687      19.31      20.05     100.00
        Total                |     407448      96.31     100.00           
Missing .                    |      15617       3.69                      
Total                        |     423065     100.00                      
--------------------------------------------------------------------------

. 
.         
. * 4.3.4 household income
. ************************
. 
.         fre hinctnt // net household income variable for survey waves 1-3

hinctnt -- Household's total net income, all sources
-------------------------------------------------------------------
                      |      Freq.    Percent      Valid       Cum.
----------------------+--------------------------------------------
Valid   1  J          |       2819       0.67       3.06       3.06
        2  R          |       4968       1.17       5.39       8.45
        3  C          |       7461       1.76       8.09      16.54
        4  M          |      12996       3.07      14.10      30.64
        5  F          |      12457       2.94      13.51      44.16
        6  S          |      10620       2.51      11.52      55.68
        7  K          |       9305       2.20      10.09      65.77
        8  P          |       8682       2.05       9.42      75.19
        9  D          |      14016       3.31      15.21      90.40
        10 H          |       5866       1.39       6.36      96.76
        11 U          |       1810       0.43       1.96      98.72
        12 N          |       1177       0.28       1.28     100.00
        Total         |      92177      21.79     100.00           
Missing .             |     304460      71.97                      
        .a Refusal    |      14576       3.45                      
        .b Don't know |      10950       2.59                      
        .c No answer  |        902       0.21                      
        Total         |     330888      78.21                      
Total                 |     423065     100.00                      
-------------------------------------------------------------------

.         recode hinctnt (1=900 "<1800") (2=2700 "1800-3600") (3=4800 "3600-6000") (4=9000 "6000-12000") (5=15000 "12000-18000") (6=21000 "18000-24000"
> ) (7=27000 "24000-30000") (8=33000 "30000-36000") (9=48000 "36000-60000") (10=75000 "60000-90000") (11=105000 "90000-120000") (12=200000 ">120000") (
> else=.), gen(income)
(118605 differences between hinctnt and income)

.         fre income

income -- RECODE of hinctnt (Household's total net income, all sources)
-------------------------------------------------------------------------
                            |      Freq.    Percent      Valid       Cum.
----------------------------+--------------------------------------------
Valid   900    <1800        |       2819       0.67       3.06       3.06
        2700   1800-3600    |       4968       1.17       5.39       8.45
        4800   3600-6000    |       7461       1.76       8.09      16.54
        9000   6000-12000   |      12996       3.07      14.10      30.64
        15000  12000-18000  |      12457       2.94      13.51      44.16
        21000  18000-24000  |      10620       2.51      11.52      55.68
        27000  24000-30000  |       9305       2.20      10.09      65.77
        33000  30000-36000  |       8682       2.05       9.42      75.19
        48000  36000-60000  |      14016       3.31      15.21      90.40
        75000  60000-90000  |       5866       1.39       6.36      96.76
        105000 90000-120000 |       1810       0.43       1.96      98.72
        200000 >120000      |       1177       0.28       1.28     100.00
        Total               |      92177      21.79     100.00           
Missing .                   |     330888      78.21                      
Total                       |     423065     100.00                      
-------------------------------------------------------------------------

.         
.         gen income_t = income/1000
(330,888 missing values generated)

.         
.         
. /* From the 4th wave onwards the variable of net household income was measured not using absolutely the same categories over all countries. But rathe
> r ten country-specific deciles were created using net household income data from previous years. The absolute numbers indicating the 10 deciles varie
> d from country to country. As this measure of net household income doesn't correspond to the measure used in the previous survey waves, we won't use 
> the variable net household income in the analysis that takes into account the data of all survey waves. - We will only use it in the analyses that co
> ntain the data of one specific survey wave. */
. 
.         fre hinctnta // net household income variable for survey waves 4 and later

hinctnta -- Household's total net income, all sources
------------------------------------------------------------------------
                           |      Freq.    Percent      Valid       Cum.
---------------------------+--------------------------------------------
Valid   1  J - 1st decile  |      22769       5.38      10.05      10.05
        2  R - 2nd decile  |      26034       6.15      11.49      21.54
        3  C - 3rd decile  |      25711       6.08      11.35      32.88
        4  M - 4th decile  |      25241       5.97      11.14      44.02
        5  F - 5th decile  |      24388       5.76      10.76      54.79
        6  S - 6th decile  |      23087       5.46      10.19      64.97
        7  K - 7th decile  |      22737       5.37      10.03      75.01
        8  P - 8th decile  |      21227       5.02       9.37      84.38
        9  D - 9th decile  |      17700       4.18       7.81      92.19
        10 H - 10th decile |      17704       4.18       7.81     100.00
        Total              |     226598      53.56     100.00           
Missing .                  |     142432      33.67                      
        .a Refusal         |      32613       7.71                      
        .b Don't know      |      20841       4.93                      
        .c No answer       |        581       0.14                      
        Total              |     196467      46.44                      
Total                      |     423065     100.00                      
------------------------------------------------------------------------

.         recode hinctnta (1=1 "1st decile") (2=2 "2nd decile") (3=3 "3rd decile") (4=4 "4th decile") (5=5 "5th decile") (6=6 "6th decile") (7=7 "7th d
> ecile") (8=8 "8th decile") (9=9 "9th decile") (10=10 "10th decile") (else=.), gen(income_a)
(54035 differences between hinctnta and income_a)

.         fre income_a

income_a -- RECODE of hinctnta (Household's total net income, all sources)
--------------------------------------------------------------------
                       |      Freq.    Percent      Valid       Cum.
-----------------------+--------------------------------------------
Valid   1  1st decile  |      22769       5.38      10.05      10.05
        2  2nd decile  |      26034       6.15      11.49      21.54
        3  3rd decile  |      25711       6.08      11.35      32.88
        4  4th decile  |      25241       5.97      11.14      44.02
        5  5th decile  |      24388       5.76      10.76      54.79
        6  6th decile  |      23087       5.46      10.19      64.97
        7  7th decile  |      22737       5.37      10.03      75.01
        8  8th decile  |      21227       5.02       9.37      84.38
        9  9th decile  |      17700       4.18       7.81      92.19
        10 10th decile |      17704       4.18       7.81     100.00
        Total          |     226598      53.56     100.00           
Missing .              |     196467      46.44                      
Total                  |     423065     100.00                      
--------------------------------------------------------------------

. 
.         
. * 4.3.5 Duration of stay
. ************************
. 
.         fre livecntr

livecntr -- How long ago first came to live in country
-------------------------------------------------------------------------------
                                  |      Freq.    Percent      Valid       Cum.
----------------------------------+--------------------------------------------
Valid   1  Within last year       |        235       0.06       1.44       1.44
        2  1-5 years ago          |       1918       0.45      11.74      13.18
        3  6-10 years ago         |       1969       0.47      12.05      25.23
        4  11-20 years ago        |       3455       0.82      21.15      46.38
        5  More than 20 years ago |       8760       2.07      53.62     100.00
        Total                     |      16337       3.86     100.00           
Missing .                         |     235563      55.68                      
        .a Not applicable         |     170744      40.36                      
        .b Refusal                |         15       0.00                      
        .c Don't know             |         77       0.02                      
        .d No answer              |        329       0.08                      
        Total                     |     406728      96.14                      
Total                             |     423065     100.00                      
-------------------------------------------------------------------------------

.         recode livecntr (1=1 " Within last year") (2=2 "1-5 years ago") (3=3 "6-10 years ago") (4=4 "11-20 years ago") (5=5 "More than 20 years ago")
>  (else=.), gen(stayduration)
(171165 differences between livecntr and stayduration)

. 
.         
. * 4.4: variables for supplementary analysis (receiving country perspective)
. ***************************************************************************
. 
. 
. * 4.4.1 education qualification of immigrants - variable "educationqualification"
. *********************************************************************************
. 
. fre qfimedu

qfimedu -- Qualification for immigration: good educational qualifications
------------------------------------------------------------------------------
                                 |      Freq.    Percent      Valid       Cum.
---------------------------------+--------------------------------------------
Valid   0  Extremely unimportant |       4268       1.01       5.27       5.27
        1  1                     |       1648       0.39       2.04       7.31
        2  2                     |       2977       0.70       3.68      10.99
        3  3                     |       4128       0.98       5.10      16.09
        4  4                     |       4019       0.95       4.96      21.05
        5  5                     |      12522       2.96      15.47      36.52
        6  6                     |       8325       1.97      10.28      46.80
        7  7                     |      12403       2.93      15.32      62.12
        8  8                     |      14059       3.32      17.37      79.49
        9  9                     |       6388       1.51       7.89      87.38
        10 Extremely important   |      10213       2.41      12.62     100.00
        Total                    |      80950      19.13     100.00           
Missing .                        |     340521      80.49                      
        .a Refusal               |         66       0.02                      
        .b Don't know            |       1456       0.34                      
        .c No answer             |         72       0.02                      
        Total                    |     342115      80.87                      
Total                            |     423065     100.00                      
------------------------------------------------------------------------------

. recode qfimedu (0=0 "Extremely unimportant") (1=1) (2=2) (3=3) (4=4) (5=5) (6=6) (7=7) (8=8) (9=9) (10=10 "Extremely important") (else=.), gen(educat
> ionqualification)
(1594 differences between qfimedu and educationqualification)

. 
. 
. * 4.4.2 immigrants' workskills needed in country - variable "workskillsneeded"
. ******************************************************************************
. 
. fre qfimwsk

qfimwsk -- Qualification for immigration: work skills needed in country
------------------------------------------------------------------------------
                                 |      Freq.    Percent      Valid       Cum.
---------------------------------+--------------------------------------------
Valid   0  Extremely unimportant |       4691       1.11       5.78       5.78
        1  1                     |       1404       0.33       1.73       7.51
        2  2                     |       2390       0.56       2.95      10.46
        3  3                     |       2943       0.70       3.63      14.09
        4  4                     |       3110       0.74       3.83      17.92
        5  5                     |       9496       2.24      11.71      29.63
        6  6                     |       7176       1.70       8.85      38.48
        7  7                     |      11829       2.80      14.58      53.06
        8  8                     |      15551       3.68      19.17      72.23
        9  9                     |       8887       2.10      10.96      83.19
        10 Extremely important   |      13634       3.22      16.81     100.00
        Total                    |      81111      19.17     100.00           
Missing .                        |     340521      80.49                      
        .a Refusal               |         66       0.02                      
        .b Don't know            |       1255       0.30                      
        .c No answer             |        112       0.03                      
        Total                    |     341954      80.83                      
Total                            |     423065     100.00                      
------------------------------------------------------------------------------

. recode qfimwsk (0=0 "Extremely unimportant") (1=1) (2=2) (3=3) (4=4) (5=5) (6=6) (7=7) (8=8) (9=9) (10=10 "Extremely important") (else=.), gen(worksk
> illsneeded)
(1433 differences between qfimwsk and workskillsneeded)

. fre workskillsneeded

workskillsneeded -- RECODE of qfimwsk (Qualification for immigration: work skills needed in country)
------------------------------------------------------------------------------
                                 |      Freq.    Percent      Valid       Cum.
---------------------------------+--------------------------------------------
Valid   0  Extremely unimportant |       4691       1.11       5.78       5.78
        1                        |       1404       0.33       1.73       7.51
        2                        |       2390       0.56       2.95      10.46
        3                        |       2943       0.70       3.63      14.09
        4                        |       3110       0.74       3.83      17.92
        5                        |       9496       2.24      11.71      29.63
        6                        |       7176       1.70       8.85      38.48
        7                        |      11829       2.80      14.58      53.06
        8                        |      15551       3.68      19.17      72.23
        9                        |       8887       2.10      10.96      83.19
        10 Extremely important   |      13634       3.22      16.81     100.00
        Total                    |      81111      19.17     100.00           
Missing .                        |     341954      80.83                      
Total                            |     423065     100.00                      
------------------------------------------------------------------------------

. 
. * 4.4.3 immigrants endangering jobs? - variable "endangerjobs"
. **************************************************************
. 
. fre imtcjob

imtcjob -- Immigrants take jobs away in country or create new jobs
------------------------------------------------------------------------
                           |      Freq.    Percent      Valid       Cum.
---------------------------+--------------------------------------------
Valid   0  Take jobs away  |       5489       1.30       6.93       6.93
        1  1               |       3554       0.84       4.49      11.42
        2  2               |       5689       1.34       7.18      18.60
        3  3               |       7651       1.81       9.66      28.26
        4  4               |       7414       1.75       9.36      37.63
        5  5               |      25562       6.04      32.28      69.90
        6  6               |       7901       1.87       9.98      79.88
        7  7               |       7678       1.81       9.70      89.58
        8  8               |       5269       1.25       6.65      96.23
        9  9               |       1459       0.34       1.84      98.07
        10 Create new jobs |       1526       0.36       1.93     100.00
        Total              |      79192      18.72     100.00           
Missing .                  |     340521      80.49                      
        .a Refusal         |         79       0.02                      
        .b Don't know      |       3191       0.75                      
        .c No answer       |         82       0.02                      
        Total              |     343873      81.28                      
Total                      |     423065     100.00                      
------------------------------------------------------------------------

. recode imtcjob (0=0 "Take jobs away") (1=1) (2=2) (3=3) (4=4) (5=5) (6=6) (7=7) (8=8) (9=9) (10=10 "Create new jobs") (else=.), gen(endangerjobs)
(3352 differences between imtcjob and endangerjobs)

. fre endangerjobs

endangerjobs -- RECODE of imtcjob (Immigrants take jobs away in country or create new jobs)
------------------------------------------------------------------------
                           |      Freq.    Percent      Valid       Cum.
---------------------------+--------------------------------------------
Valid   0  Take jobs away  |       5489       1.30       6.93       6.93
        1                  |       3554       0.84       4.49      11.42
        2                  |       5689       1.34       7.18      18.60
        3                  |       7651       1.81       9.66      28.26
        4                  |       7414       1.75       9.36      37.63
        5                  |      25562       6.04      32.28      69.90
        6                  |       7901       1.87       9.98      79.88
        7                  |       7678       1.81       9.70      89.58
        8                  |       5269       1.25       6.65      96.23
        9                  |       1459       0.34       1.84      98.07
        10 Create new jobs |       1526       0.36       1.93     100.00
        Total              |      79192      18.72     100.00           
Missing .                  |     343873      81.28                      
Total                      |     423065     100.00                      
------------------------------------------------------------------------

. 
. * 4.4.4  immigrants take out more or put in more? - variable "freeloading"
. **************************************************************************
. 
. fre imbleco

imbleco -- Taxes and services: immigrants take out more than they put in or less
--------------------------------------------------------------------------------
                                   |      Freq.    Percent      Valid       Cum.
-----------------------------------+--------------------------------------------
Valid   0  Generally take out more |       4990       1.18       6.45       6.45
        1  1                       |       3846       0.91       4.97      11.41
        2  2                       |       7384       1.75       9.54      20.95
        3  3                       |      10166       2.40      13.13      34.08
        4  4                       |       8586       2.03      11.09      45.17
        5  5                       |      24012       5.68      31.01      76.18
        6  6                       |       6263       1.48       8.09      84.27
        7  7                       |       5847       1.38       7.55      91.83
        8  8                       |       3980       0.94       5.14      96.97
        9  9                       |       1110       0.26       1.43      98.40
        10 Generally put in more   |       1239       0.29       1.60     100.00
        Total                      |      77423      18.30     100.00           
Missing .                          |     340521      80.49                      
        .a Refusal                 |         66       0.02                      
        .b Don't know              |       4972       1.18                      
        .c No answer               |         83       0.02                      
        Total                      |     345642      81.70                      
Total                              |     423065     100.00                      
--------------------------------------------------------------------------------

. recode imbleco (0=0 "Generally take out more") (1=1) (2=2) (3=3) (4=4) (5=5) (6=6) (7=7) (8=8) (9=9) (10=10 "Generally put in more") (else=.), gen(fr
> eeloading)
(5121 differences between imbleco and freeloading)

. fre freeloading

freeloading -- RECODE of imbleco (Taxes and services: immigrants take out more than they put in
--------------------------------------------------------------------------------
                                   |      Freq.    Percent      Valid       Cum.
-----------------------------------+--------------------------------------------
Valid   0  Generally take out more |       4990       1.18       6.45       6.45
        1                          |       3846       0.91       4.97      11.41
        2                          |       7384       1.75       9.54      20.95
        3                          |      10166       2.40      13.13      34.08
        4                          |       8586       2.03      11.09      45.17
        5                          |      24012       5.68      31.01      76.18
        6                          |       6263       1.48       8.09      84.27
        7                          |       5847       1.38       7.55      91.83
        8                          |       3980       0.94       5.14      96.97
        9                          |       1110       0.26       1.43      98.40
        10 Generally put in more   |       1239       0.29       1.60     100.00
        Total                      |      77423      18.30     100.00           
Missing .                          |     345642      81.70                      
Total                              |     423065     100.00                      
--------------------------------------------------------------------------------

. 
. 
. 
. * 4.5: saving adapted dataset
. *****************************
. 
. save "ESS_WorldBank_data.dta", replace
file ESS_WorldBank_data.dta saved

. sort _merge

. browse

. 
. ***************
. * Finalisation:
. ***************
. 
. log close // closing the log-file
      name:  <unnamed>
       log:  /Users/silja/Desktop/Empirical Research Paper_19June22/DataPreparation.log
  log type:  text
 closed on:  19 Jun 2022, 10:41:34
-------------------------------------------------------------------------------------------------------------------------------------------------------
